cmake_minimum_required(VERSION 3.26)
project(BeginningCppProgramming)

set(CMAKE_CXX_STANDARD 23)

#set(BUILD_1 main)
#set(BeginningCppProgramming section6/InitializingVariables/src/main.cpp)
#add_executable(BeginningCppProgramming section6/InitializingVariables/src/main.cpp
#        section7/Arrays/src/Arrays.cpp
#)
#
#set(BUILD_2 main_2)
#set(BeginningCppProgramming section6/GlobalVariables/src/GlobalVariables.cpp)
#add_executable(GlobalVariables section6/GlobalVariables/src/GlobalVariables.cpp)
#
#set(BUILD_3 main_3)
#set(BeginningCppProgramming section6/PrimitiveTypes/src/PrimitiveTypes.cpp)
#add_executable(PrimitiveTypes section6/PrimitiveTypes/src/PrimitiveTypes.cpp)
#
#set(BUILD_4 main_4)
#set(BeginningCppProgramming section6/sizeof/src/sizeofOperator.cpp)
#add_executable(sizeofOperator section6/sizeof/src/sizeofOperator.cpp)
#
#set(BUILD_5 main_5)
#set(BeginningCppProgramming section6/Constants/src/Constants.cpp)
#add_executable(Constants section6/Constants/src/Constants.cpp)
#
#set(BUILD_6 main_6)
#set(BeginningCppProgramming section6/Challenge/src/Challenge.cpp)
#add_executable(Challenge section6/Challenge/src/Challenge.cpp)
#
#set(BUILD_7 main_7)
#set(BeginningCppProgramming section7/Arrays/src/Arrays.cpp)
#add_executable(Arrays section7/Arrays/src/Arrays.cpp)
#
#set(BUILD_8 main_8)
#set(BeginningCppProgramming section7/Vectors/src/Vector.cpp)
#add_executable(Vector section7/Vectors/src/Vector.cpp)
#
#set(BUILD_9 main_9)
#set(BeginningCppProgramming section7/Challenge/src/Challenge.cpp)
#add_executable(ChallengeSection7 section7/Challenge/src/Challenge.cpp)
#
#set(BUILD_10 main_10)
#set(BeginningCppProgramming section8/AssignmentOperator/src/AssignmentOperator.cpp)
#add_executable(AssignmentOperator section8/AssignmentOperator/src/AssignmentOperator.cpp)
#add_executable(IncrementDecrementOperators section8/IncrementDecrementOperators/src/IncrementDecrementOperators.cpp)
#add_executable(main section8/MixedExpressions/src/main.cpp)
#add_executable(EqualityOperator section8/EqualityOperator/src/main.cpp)
#add_executable(LogicalOperatorsTest section8/LogicalOperatorTest/src/main.cpp)
